Target,Feature,Importance,Rank,Selected_Top_N
Center_Left_pct,"מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר ל-1,000 תושבים",0.027121423038912493,9,True
Center_Left_pct,אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים,0.02536161462551223,10,True
Center_Left_pct,יהודים (אחוזים מתוך יהודים ואחרים),0.023425490808673146,11,False
Center_Left_pct,"מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה) ל-1,000 תושבים",0.023378699187819933,12,False
Center_Left_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",0.020502449321852186,13,False
Center_Left_pct,gender_wage_ratio,0.018065739820515823,14,False
Center_Left_pct,מוסלמים (אחוזים מתוך האוכלוסייה הערבית),0.015441203481160943,15,False
Center_Left_pct,גיל ממוצע של מקבלי דמי אבטלה (לא כולל חיילים),0.013566631305121897,16,False
Center_Left_pct,אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,0.009602961595003283,17,False
Center_Left_pct,מספר ילדים שבגינם שולמו קצבאות במשפחות עם 2-1 ילדים,0.009525926537826142,18,False
Center_Left_pct,אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,0.008851532441907709,19,False
Center_Left_pct,מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) עם 2-1 ילדים במשפחה,0.007853325819036113,20,False
Center_Left_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",0.007319789924404715,21,False
Center_Left_pct,"מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) סה""כ",0.006602595874512027,22,False
Center_Left_pct,מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה),0.006245176456031095,23,False
Center_Left_pct,מקבלי גמלאות נכות כללית (סוף שנה),0.005599585621308645,24,False
Center_Left_pct,אחוז מקבלי דמי אבטלה מבני 67-20,0.00551244295660837,25,False
Center_Left_pct,מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,0.005467379912589262,26,False
Center_Left_pct,pct_below_minimum_wage,0.005307225848429006,27,False
Center_Left_pct,השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,0.00513908538136972,28,False
Center_Left_pct,מקבלי גמלאות סיעוד (סוף שנה),0.005008900680075329,29,False
Center_Left_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",0.004824912645440989,30,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,0.004807215655644583,31,False
Center_Left_pct,מקבלי דמי אבטלה (ממוצע חודשי) גברים,0.0048063368866438074,32,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 29-20,0.004695794295612677,33,False
Center_Left_pct,"דמי אבטלה ממוצעים ליום (ש""ח)",0.004661080594181431,34,False
Center_Left_pct,מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) עם 4-3 ילדים במשפחה,0.004313139788906564,35,False
Center_Left_pct,נכנסים מיישובים אחרים גיל 64-30,0.004235460778804537,36,False
Center_Left_pct,יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים),0.003865135487963205,37,False
Center_Left_pct,מקבלי גמלאות ניידות (סוף שנה),0.0032370548624500394,38,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,0.0029509064160045204,39,False
Center_Left_pct,השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,0.0029361014304857495,40,False
Center_Left_pct,מספר ילדים שבגינם שולמו קצבאות במשפחות עם 4-3 ילדים,0.0029006187712817865,41,False
Center_Left_pct,"מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה) ל-1,000 תושבים",0.0028725118941347423,42,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 59-45,0.0027842156864634838,43,False
Center_Left_pct,אחוז עולי 1990+ מסך האוכלוסייה,0.002647061127100351,44,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 19-15,0.0025824071772923615,45,False
Center_Left_pct,"מספר ילדים שבגינם שולמו קצבאות סה""כ",0.0025594888860703134,46,False
Center_Left_pct,עובדי הוראה אחוז עובדי הוראה חדשים,0.002180208208541758,47,False
Center_Left_pct,ממוצע תלמידים לכיתה בבתי ספר יסודיים,0.0021193079949765213,48,False
Center_Left_pct,ימי זכאות לדמי אבטלה (ממוצע שנתי),0.0020656458624743216,49,False
Center_Left_pct,עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,0.0019458415350148133,50,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 17-0,0.0019318952949569734,51,False
Center_Left_pct,"יחס תלות (ל-1,000 תושבים בלתי תלויים)",0.001927580975785234,52,False
Center_Left_pct,ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים),0.0018910497453500145,53,False
Center_Left_pct,נכנסים מיישובים אחרים עד גיל 14,0.001877243519689242,54,False
Center_Left_pct,עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,0.0018598846403848593,55,False
Center_Left_pct,"שיעור פטירות מתוקנן ל-1,000 תושבים",0.001768220441830648,56,False
Center_Left_pct,"ריבוי טבעי סה""כ",0.001745272579878488,57,False
Center_Left_pct,עובדי הוראה ממוצע שעות עבודה לשבוע,0.0015987914912056168,58,False
Center_Left_pct,עובדי הוראה ממוצע תלמידים למורה,0.001503885336881527,59,False
Center_Left_pct,"צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",0.0015016736678423502,60,False
Center_Left_pct,ניצול ימי אבטלה בשנה (ממוצע שנתי),0.001495144671949787,61,False
Center_Left_pct,"מספר מקבלי דמי אבטלה (סה""כ שנתי)",0.0014696100042502357,62,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 64-60,0.0014303176405921492,63,False
Center_Left_pct,עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,0.0014089672580703829,64,False
Center_Left_pct,"מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",0.0013227637876328424,65,False
Center_Left_pct,ילדים בגנים של משרד החינוך גיל 6,0.0013166180692591068,66,False
Center_Left_pct,"מקבלי דמי אבטלה (ממוצע חודשי) סה""כ",0.0012902705679446484,67,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 14-10,0.0012788768278709558,68,False
Center_Left_pct,ילדים בגנים של משרד החינוך גיל 3,0.001205621183670997,69,False
Center_Left_pct,ניצול ימי אבטלה בשנה (חציון שנתי),0.0011590094030543784,70,False
Center_Left_pct,אחוז גידול האוכלוסייה לעומת השנה הקודמת,0.0011398382799568086,71,False
Center_Left_pct,נכנסים מיישובים אחרים נשים,0.001117242359340945,72,False
Center_Left_pct,ילדים בגנים של משרד החינוך גיל 5,0.0011009076164526406,73,False
Center_Left_pct,יוצאים ליישובים אחרים גיל 29-15,0.001053294518863348,74,False
Center_Left_pct,אחוז באוכלוסייה בסוף השנה בני 9-5,0.001037189037490255,75,False
Center_Left_pct,נכנסים מיישובים אחרים גברים,0.0010147801593340634,76,False
Center_Left_pct,השכלה גבוהה אחוז הנכנסים להשכלה גבוהה בתוך 8 שנים בקרב תלמידי יב,0.0009803486662471321,77,False
Center_Left_pct,יוצאים ליישובים אחרים גיל 64-30,0.0009729601054119699,78,False
Center_Left_pct,יוצאים ליישובים אחרים גברים,0.0009377382662015003,79,False
Center_Left_pct,עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,0.000895656538970728,80,False
Center_Left_pct,"תלמידים סה""כ",0.00087146947865851,81,False
Center_Left_pct,"אחוז תלמידים נושרים סה""כ",0.0008684996583104787,82,False
Center_Left_pct,יוצאים ליישובים אחרים עד גיל 14,0.0007815458608043732,83,False
Center_Left_pct,מאזן הגירה פנימית,0.0007697917722820102,84,False
Center_Left_pct,עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,0.0007486233841838777,85,False
Center_Left_pct,ילדים בגנים של משרד החינוך גיל 4,0.0007291577360736845,86,False
Center_Left_pct,תלמידים בחטיבות ביניים,0.0007223973153484444,87,False
Center_Left_pct,נכנסים מיישובים אחרים גיל 29-15,0.0007129968116342548,88,False
Center_Left_pct,יוצאים ליישובים אחרים נשים,0.0006897209293175068,89,False
Center_Left_pct,"נכנסים מיישובים אחרים סה""כ",0.0006644789042616131,90,False
Center_Left_pct,עובדי הוראה מספר עובדי הוראה,0.0006422035879049651,91,False
Center_Left_pct,"מתגרשים סה""כ גברים ונשים",0.0006331103285780176,92,False
Center_Left_pct,"מאזן הגירה ביישוב סה""כ",0.000617051833315416,93,False
Center_Left_pct,כיתות בבתי ספר תיכוניים,0.0005995363264814054,94,False
Center_Left_pct,תלמידים בבתי ספר יסודיים,0.0005608038542783273,95,False
Center_Left_pct,תלמידים בבתי ספר תיכוניים,0.0005604809213231335,96,False
Center_Left_pct,לידות חי,0.0005498395547255764,97,False
Center_Left_pct,"ילדים בגנים של משרד החינוך סה""כ",0.0005463615914988801,98,False
Center_Left_pct,"נישאים סה""כ גברים ונשים",0.0005337228638625483,99,False
Center_Left_pct,פטירות,0.0005226761187185091,100,False
Center_Left_pct,"כיתות סה""כ",0.00048597598147419514,101,False
Center_Left_pct,כיתות בבתי ספר יסודיים,0.00047725181159623747,102,False
Center_Left_pct,"סה""כ גברים בסוף השנה",0.00045413877095743644,103,False
Center_Left_pct,"יוצאים ליישובים אחרים סה""כ",0.00043658373484941216,104,False
Center_Left_pct,בתי ספר יסודיים,0.0004311912264733514,105,False
Center_Left_pct,"בתי ספר סה""כ",0.0004003166631449698,106,False
Center_Left_pct,כיתות בחטיבות ביניים,0.00038173792488520954,107,False
Center_Left_pct,כיתות בבתי ספר על-יסודיים,0.0003625873251479536,108,False
Center_Left_pct,הגירה בתוך הרשות המקומית,0.00035623996416628143,109,False
Center_Left_pct,פטירות תינוקות (ממוצע),0.00034629446526667255,110,False
Center_Left_pct,בתי ספר תיכוניים,0.00026939176510120826,111,False
Center_Left_pct,"סה""כ אוכלוסייה בסוף השנה",0.00025692910122032686,112,False
Center_Left_pct,בתי ספר על-יסודיים,0.00024101222281340545,113,False
Center_Left_pct,תלמידים בבתי ספר על-יסודיים,0.000233742645272057,114,False
Center_Left_pct,"סה""כ נשים בסוף השנה",0.00012673893791272298,115,False
Center_Left_pct,בתי ספר חטיבות ביניים,0.00012130891569440683,116,False
Haredi_pct,אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,0.2770240651995058,1,True
Haredi_pct,עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,0.21780013354764174,2,True
Haredi_pct,אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,0.10678946079920644,3,True
Haredi_pct,"יחס תלות (ל-1,000 תושבים בלתי תלויים)",0.04810692650020273,4,True
Haredi_pct,עובדי הוראה ממוצע שעות עבודה לשבוע,0.040795094031677845,5,True
Haredi_pct,אחוז עולי 1990+ מסך האוכלוסייה,0.016956614332981252,6,True
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 59-45,0.016519173218281596,7,True
Haredi_pct,מקבלי דמי אבטלה (ממוצע חודשי) גברים,0.015768017534497955,8,True
Haredi_pct,"ריבוי טבעי ל-1,000 תושבים",0.01361538880030548,9,True
Haredi_pct,avg_monthly_wage,0.012781977580423204,10,True
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 9-5,0.010361453978603828,11,False
Haredi_pct,השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,0.009487335100127036,12,False
Haredi_pct,נכנסים מיישובים אחרים גיל 29-15,0.00923221672627412,13,False
Haredi_pct,"נישאים שיעור ל-1,000 תושבים לא נשואים בני 15 ומעלה",0.009195209024349843,14,False
Haredi_pct,ממוצע תלמידים לכיתה בבתי ספר יסודיים,0.00903576270493974,15,False
Haredi_pct,מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,0.008614888677076321,16,False
Haredi_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים כללית",0.00730006291280396,17,False
Haredi_pct,אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים,0.006419532521871608,18,False
Haredi_pct,ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים),0.006127071319265869,19,False
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 4-0,0.005751726162690751,20,False
Haredi_pct,אחוז גידול האוכלוסייה לעומת השנה הקודמת,0.005624382913113604,21,False
Haredi_pct,"מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר ל-1,000 תושבים",0.005198531683702442,22,False
Haredi_pct,"דמי אבטלה ממוצעים ליום (ש""ח)",0.004945187466663199,23,False
Haredi_pct,תלמידים בבתי ספר תיכוניים,0.004807990549361372,24,False
Haredi_pct,pct_below_minimum_wage,0.004790966293995984,25,False
Haredi_pct,ילדים בגנים של משרד החינוך גיל 6,0.004702622929270586,26,False
Haredi_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",0.004547672987317906,27,False
Haredi_pct,יוצאים ליישובים אחרים עד גיל 14,0.0043914440502389965,28,False
Haredi_pct,יהודים (אחוזים מתוך יהודים ואחרים),0.004102553121831492,29,False
Haredi_pct,gender_wage_ratio,0.004094274469941082,30,False
Haredi_pct,ניצול ימי אבטלה בשנה (חציון שנתי),0.00402418666993691,31,False
Haredi_pct,מקבלי גמלאות נכות כללית (סוף שנה),0.0037479923356404012,32,False
Haredi_pct,נכנסים מיישובים אחרים גברים,0.003655593811317572,33,False
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 17-0,0.0035930128972563075,34,False
Haredi_pct,יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים),0.0034539579715603223,35,False
Haredi_pct,נכנסים מיישובים אחרים עד גיל 14,0.003233490716227112,36,False
Haredi_pct,"מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה) ל-1,000 תושבים",0.0029060055038770995,37,False
Haredi_pct,gini_wage_2019,0.0028904144457853184,38,False
Haredi_pct,אחוז מקבלי דמי אבטלה מבני 67-20,0.0027137076414998082,39,False
Haredi_pct,השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,0.002706776089453643,40,False
Haredi_pct,מוסלמים (אחוזים מתוך האוכלוסייה הערבית),0.0026984321965551057,41,False
Haredi_pct,מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה),0.0026167313303133684,42,False
Haredi_pct,עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,0.002276933980386796,43,False
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,0.002260113747559461,44,False
Haredi_pct,"יוצאים ליישובים אחרים סה""כ",0.0022332451117038515,45,False
Haredi_pct,השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,0.002219929174650096,46,False
Haredi_pct,יוצאים ליישובים אחרים גברים,0.002173752753929113,47,False
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 29-20,0.002152920475810658,48,False
Haredi_pct,גיל ממוצע של מקבלי דמי אבטלה (לא כולל חיילים),0.002079410397842656,49,False
Haredi_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",0.0018513073960090454,50,False
Haredi_pct,עובדי הוראה אחוז עובדי הוראה חדשים,0.0018001301828431682,51,False
Haredi_pct,"מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה) ל-1,000 תושבים",0.0017192833086442456,52,False
Haredi_pct,"אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",0.0016611047564059828,53,False
Haredi_pct,אחוז באוכלוסייה בסוף השנה בני 64-60,0.001648367326699779,54,False
Haredi_pct,"מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",0.001535649320104534,55,False
Haredi_pct,מקבלי גמלאות ניידות (סוף שנה),0.0015067122055542612,56,False
Haredi_pct,עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,0.0015045485600352615,57,False
Haredi_pct,עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,0.0014101494796442673,58,False
Haredi_pct,מאזן הגירה פנימית,0.0013601882656855764,59,False
Haredi_pct,תלמידים בחטיבות ביניים,0.0012868547517429101,60,False
